;;;;;;;;;;;;;;;;;;;;;;;;;;X,,,,,,,,,,,,,,,,
treaty_of_tartuSOV_title;Тартуский мирный договор;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;
treaty_of_tartuSOV_desc;Теперь, когда мы свободны от российского владычества, нам следует обратиться к российскому правительству и обсудить наши претензии относительно Петсамо и Южной Карелии до того, как мы будем втянуты в территориальную войну, в которой нам никогда не победить.;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;
finnish_diet;Финский Сейм;;;;;;;;;;;;X,,,,,,,,,;;;;;;;;;;;;;
finnish_diet_title;Финский Сейм;;;;;;;;;;;;X,,,,,,,,,;;;;;;;;;;;;;
finnish_diet_short;Финский Сейм;;;;;;;;;;;;X,,,,,,,,,;;;;;;;;;;;;;
finnish_diet_setup;Финский Сейм;;;;;;;;;;;;X,,,,,,,,,;;;;;;;;;;;;;
finnish_diet_desc;Только в июне 1863 года, после Крымской войны, Александр II снова созвал Финский Сейм. 18 сентября состоялась церемония открытия, на котором Император обещал внести изменения в Конституцию. Изменения включали превращение Сейма в регулярно созывающийся орган. Император сдержал обещание, когда в 1867 году снова созван Сейм, результатом которого стало увеличение финской автономии в составе Российской империи и улучшение отношений финского парламента и Царя.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,;;;;;;;;;;;;
switch_to_early_russian_tech;Православие, Самодержавие, Народность!;;;;;;;;;;;;x,,,,,,,,,,,,;;;;;;;;;;;;;
switch_to_early_russian_tech_title;Православие, Самодержавие, Народность!;;;;;;;;;;x,,,,,,,,,,;;;;;;;;;;;;;;;
switch_to_early_russian_tech_short;Православие, Самодержавие, Народность!;;;;;;;;;x,,,,,,,,;;;;;;;;;;;;;;;;
switch_to_early_russian_tech_setup;Православие, Самодержавие, Народность!;;;;;;;;;x,,,,,,,,,,;;;;;;;;;;;;;;;;
switch_to_early_russian_tech_desc;Православие, Самодержавие и Народность были доминирующей идеологической доктриной российского императора Николая I. Теория официальной народности была первоначально предложена министром образования Сергеем Уваровым в его циркулярном письме от 2 апреля 1833 года подчиненным педагогам. Вскоре она была принята Николаем I и его государственным аппаратом. Теория получила широкое общественное признание при поддержке таких интеллектуалов, как Михаил Погодин, Федор Тютчев и Николай Гоголь. Критики политики рассматривали этот принцип как призыв к русификации. И все же сам факт ее существования, являющейся первой в России политической идеологией в стране с шестнадцатого века, свидетельствовал о назревающем переходе страны к современности.;;;;;;;;;;;x,,,,,,,,,,,;;;;;;;;;;;;;;
switch_to_russian_intelligentsia;Русская интеллигенция;;;;;;;;;;;x,,,,,,,,,,,;;;;;;;;;;;;;;
switch_to_russian_intelligentsia_title;Русская интеллигенция;;;;;;;;;;;x,,,,,,,,,,,;;;;;;;;;;;;;;
switch_to_russian_intelligentsia_short;Русская интеллигенция;;;;;;;;;;;x,,,,,,,,,,,;;;;;;;;;;;;;;
switch_to_russian_intelligentsia_setup;Русская интеллигенция;;;;;;;;;;;x,,,,,,,,,,,;;;;;;;;;;;;;;
switch_to_russian_intelligentsia_desc;Крымская война показала новому российскому императору Александру II (который сменил Николая I в марте 1855 года) необходимость преодолеть отсталость России, чтобы успешно конкурировать с другими европейскими державами. В то же время российская образованная элита переживала культурный, политический и технологический расцвет. Эта элита была разделена на славянофилов и западников, согласно их взглядам на тот путь, который Россия должна выбрать в будущем. Именно они стали первыми представителями русской интеллегенции.;;;;;;;;;;;x,,,,,,,,,,,;;;;;;;;;;;;;;
