PROV3318;Озеро Сайма;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV3317;Озеро Пяйянне;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV3316;Озеро Оулуярви;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV3315;Сегозеро;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV3314;Озеро Стуршён;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV3313;Озеро Сильян;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV3312;Озеро Ельмарен;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV3311;Лох-Ней;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV3310;Озеро Далайнор;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV3309;Озеро Намак;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV3308;Озеро Хар-Ус-Нуур;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV3307;Озеро Хяргас-Нуур;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV3306;Озеро Увс-Нур;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV3305;Озеро Хубсугул;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV3304;Озеро Зайсан;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV3303;Озеро Алаколь;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV3302;Озеро Ханка;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV3301;Озеро Хунцзэху;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV3300;Озеро Силинг-Цо;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV3299;Озеро Шот Шерги;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV3298;Озеро Шот эль Одна;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV3297;Озеро Шотт-Мельгир;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV3296;Озеро Шотт-эль-Джерид;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV3295;Озеро Тайху;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV3294;Озеро Мверу;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV3293;Озеро Руква;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV3292;Озеро Аргайл;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV3291;Озеро Маккай;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV3290;Озеро Эйр;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV3289;Озеро Фром;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV3288;Озеро Торренс;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV3287;Озеро Гейрднер;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV3286;Озеро Тхалелуанг;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV3285;Озеро Фагнано;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV12;Садо;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;
PROV1531;Томбара;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;
PROV2537;Бирара;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;
PROV158;Гранд Портедж;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;
PROV29;Кызылкум;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;
PROV2595;Нунавут;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;
PROV25;Олд Бау Форт;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;
PROV6;Селкерк;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;
PROV35;Форт Питт;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;
PROV28;Джаспер;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;
PROV26;Роки-Маунтин-Хаус;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;
PROV22;Букингемский дворец;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;
PROV24;Форт Честерфилд;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;
PROV34;Форт Карлтон;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;
PROV33;Батлфорд;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;
PROV41;Форт Эллис;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;
PROV2594;Оснабург Хаус;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;
PROV49;Рэт Портидж;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;
PROV52;Ориллия;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;
PROV75;Порт-о-Баск;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;
PROV69;Пёти-Со;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PROV683;Вальденбург;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;
PROV43;Кларксвилл;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;
PROV134;Форт Паркер;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;
PROV135;Ллано-Эстакадо;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;
PROV85;Сонома;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;
urban;Городской;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;
FRA_1901;Уэ;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;
ASH_1910;Вольта;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV155;Форт Снеллинг;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV156;Форт Ренвилл;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV157;Форт-Рипли;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV92;Калиспелл;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV93;Форт Холл;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV123;Форт Робиду;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV124;Пост Бордо;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV125;Фонтенель Пост;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV126;Форт Ливенворт;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV127;Форт Манн;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV113;Gallatin Valley;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV117;Форт Кларк;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV118;Форт Джеймс;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV119;Форт Юнион;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV122;Форт Пьер;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV121;Сидар Форт;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV120;Форт Кийова;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV114;Форт Оуэн;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV115;Форт Бентон;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV116;Форт Ван Бюрен;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV131;Форт Уошита;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV130;Форт Гибсон;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV111;Форт Бонневиль;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV112;Форт Лереми;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV106;Бентс Форт ;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV2702;Алты-Кудук;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV1210;Кундуз;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV1196;Гургенч;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV686;Мерв;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
BUR_1334;Мандалай;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV2623;Мидуэй - Уэйк Айленд;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV2524;Кирикирироа;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV579;Нойвид;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;
PROV574;Кобленц;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;
PROV547;Грайфсвальд;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;
PROV57;Бэйтаун;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;
PROV2036;Мзизима;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;
PROV2681;Тайбэй;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;
PROV1485;Тайнань;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;
PROV2562;Тайдун;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;
PROV1743;Нордхорн;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;
PROV1738;Джагбуб;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;
PROV2585;Эль-Джауф;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;
PROV1742;Уот;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;
PROV1744;Себха;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;
PROV2016;Мпика;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;
PROV2017;Мвансабомбве;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;
PROV3104;Озеро Малави;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;
PROV702;Львов;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;
PROV952;Тернополь;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;
PROV2605;Нгааньятжарраку;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;
PROV2601;Маккай;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;
PROV2495;Тирари;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;
PROV1990;Кинду;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;
PROV1991;Русози;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;
PROV2471;Батерст;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;
PROV2496;Налларбор;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;
PROV2603;Танами;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;
PROV2507;Мпарнтве;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;
PROV2505;Порт Эссингтон;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;
RUS_973;Херсон-Запорожье;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;
RUS_955;Екатеринослав;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PROV3107;Озеро Байкал;;;;;;;;;;;;;;;;;;;;;x;;;;;;
PROV2589;Цусима;;;;;;;;;;;;;;;;;;;;;;;;x;;;
PROV1724;Оркни энд Шетланд;;;;;;;;;;;;;;;;;;;;;;;;x;;;
PROV1858;Асайита;;;;;;;;;;;;;;;;;;;;;;;;x;;;
australia_new_zealand;Океания;;;;;;;;;;;;;;;;;;;;;;;;x;;;
polynesia;Полинезия;;;;;;;;;;;;;;;;;;;;;;;;x;;;
desert;Пустыня;;;;;;;;;;;;;;;;;;;;;;;x;;;;
semidesert;Полупустыня;;;;;;;;;;;;;;;;;;;;;;;;;;;x
small_island;Остров;;;;;;;;;;;;;;;;;;;;;;;;;;;x
coral_island;Атолл;;;;;;;;;;;;;;;;;;;;;;;;;;;x
forest;Лес;;;;;;;;x;;;;;;;;;;;;;;;;;;;
boreal;Тайга;;;;;;;;;;;;;;;;;;;;;;;;x;;;
arctic;Тундра;;;;;;;;;;;;;;;;;;;;;;;;x;;;
plains;Луга;;;;;;;;;;;;;;;;;;;;;;;;x;;;
hills;Холмы;;;;;;;;;;;;;;;;;x;;;;;;;;;;
dryhills;Сухие холмы;;;;;;;;;;;;;;;;;x;;;;;;;;;;
mountain;Альпийские луга;;;;;;;;;;;;;;;;;x;;;;;;;;;;
montane_tundra;Горная тундра;;;;;;;;;;;;;;;;;x;;;;;;;;;;
montane_forest;Горный лес;;;;;;;;;;;;;;;;;x;;;;;;;;;;
savanna;Саванна;;;;;;;;;;;;;;;;;;;;;;;;x;;;
PROV1377;Дананг;;;;;;;;;;;;;;;;;;x;;;;;;;;;
PROV1720;Бешар;;;;;;;;;;;;;;;;;;x;;;;;;;;;
PROV1714;Санта Роза;;;;;;;;;;;;;;;;;;x;;;;;;;;;
PROV2631;Уналаклит;;;;;;;;;;;;;;;;;;x;;;;;;;;;
PROV1780;Дебар;;;;;;;;;;;;;;;;;;x;;;;;;;;;
PROV2371;Укия;;;;;;;;;;;;;;;;;;x;;;;;;;;;
PROV2953;Нью-Йоркская бухта;;;;;;;;;;;;;;;;;;x;;;;;;;;;
PROV2954;Чесапикский залив;;;;;;;;;;;;;;;;;;x;;;;;;;;;
PROV1930;Идах;;;;;;;;;;;;;;;;;;x;;;;;;;;;
PROV1937;Вукари;;;;;;;;;;;;;;;;;;x;;;;;;;;;
PROV1936;Нсукка;;;;;;;;;;;;;;;;;;x;;;;;;;;;
PROV2697;Джинкири;;;;;;;;;;;;;;;;;;x;;;;;;;;;
PROV1081;Якеса;;;;;;;;;;;;;;;;;;x;;;;;;;;;
RUS_1072;Хайланьпао;;;;;;;;;;;;;;;;;x;;;;;;;;;;
PROV1085;Хайланьпао;;;;;;;;;;;;;;;;;x;;;;;;;;;;
PROV1600;Урумчи;;;;;;;;;;;;;;;;;x;;;;;;;;;;
PROV2839;Залив Терпения;;;;;;;;;;;;;;;;;x;;;;;;;;;;
PROV2831;Пролив Лаперуза;;;;;;;;;;;;;;;;;x;;;;;;;;;;
PROV2830;Японское море;;;;;;;;;;;;;;;;;x;;;;;;;;;;
PROV1557;Синин;;;;;;;;;;;;;;;;;x;;;;;;;;;;
PROV2329;Араукания;;;;;;;;;;;;;;;;;x;;;;;;;;;;
PROV2326;Аконкагуа;;;;;;;;;;;;;;;;;x;;;;;;;;;;
PROV2244;о. Рождества и Кокосовые о-ва;;;;;;;;;;;;;;;;;x;;;;;;;;;;
PROV2406;Пэнху;;;;;;;;;;;;;;;;;x;;;;;;;;;;
PROV2113;Умгунгундлову;;;;;;;;;;;;;;;;;x;;;;;;;;;;
PROV2110;Тзанеен;;;;;;;;;;;;;;;;;x;;;;;;;;;;
PROV2058;Мойо;;;;;;;;;;;;;;;;;x;;;;;;;;;;
PROV2050;Маньякази;;;;;;;;;;;;;;;;;x;;;;;;;;;;
POR_2049;Газа;;;;;;;;;;;;;;;;;x;;;;;;;;;;
PROV2049;Инкомати;;;;;;;;;;;;;;;;;x;;;;;;;;;;
POR_2060;Мозамбик;;;;;;;;;;;;;;;;;x;;;;;;;;;;
PROV2088;Окип;;;;;;;;;;;;;;;;;x;;;;;;;;;;
PROV2558;Эмтанжени;;;;;;;;;;;;;;;;;x;;;;;;;;;;
PROV2093;Хантам;;;;;;;;;;;;;;;;;x;;;;;;;;;;
PROV2084;Номабеб;;;;;;;;;;;;;;;;;x;;;;;;;;;;
PROV2081;Лухононо;;;;;;;;;;;;;;;;;x;;;;;;;;;;
PROV2082;Эпако;;;;;;;;;;;;;;;;;x;;;;;;;;;;
PROV2080;Хрутфонтейн;;;;;;;;;;;;;;;;;x;;;;;;;;;;
PROV1788;Кахон;;;;;;;;;;;;;;;;;x;;;;;;;;;;
PROV1540;Наньтун;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV2526;Лайн - Пальмира;;;;;;;;;;;;;;;;;;;;;;;x;;;;
TIB_1591;Тибетское нагорье;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV2482;Земля Ван-Димена;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV2382;Лабулайе;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV2640;Гвадар;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV1071;Кешм;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV2786;Оманский залив;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV2787;Ормузский пролив;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV2664;Эль-Хасаб;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV45;Мариго;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PROV2236;Филипсбург;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PEU_2297;Куско;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PROV2667;Батагай;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PROV110;Рок-Спрингс;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PROV1387;Порт-Кланг;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PROV1385;Джохор-Бару;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PROV88;Мохаве;;;;;;;;;;;;x;;;;;;;;;;;;;;;
CAN_18;Новая Каледония;;;;;;;;;;;;x;;;;;;;;;;;;;;;
ALD_1714;Саура;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PROV2590;Сеута;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PROV3236;Анам а Чепер;;;;;;;;;;;;x;;;;;;;;;;;;;;;
